source,name,link,year,start_date,end_date,location
SIGCHI,AutoUIACM Conference on Automotive User Interfaces and Interactive Vehicular Applications,https://www.auto-ui.org/,,,,
SIGCHI,C&CACM Creativity & Cognition,https://cc.acm.org/2025/,2025,2025-06-25,,
SIGCHI,CHIACM Conference on Human Factors in Computing Systems,https://chi2025.acm.org/,2025,2025-05-01,,on Earth (AoE) time zone. The submission site of each track will open approximately four weeks before its submission deadline. Submission September 12
SIGCHI,CHI PlayAnnual Symposium on Computer-Human Interaction in Play,https://chiplay.acm.org/,2026,2026-11-02,2026-11-05,
SIGCHI,CIACM Collective Intelligence Conference,https://ci.acm.org/,,,,
SIGCHI,COMPASSACM SIGCAS/SIGCHI Conference on Computing and Sustainable Societies,https://compass.acm.org/,,2025-07-22,2025-07-25,for conference events will be the Bahen Centre for Information Technology . Sponsored by the ACM Special Interest Group on Computing and Society (SIGCAS) and the ACM Special Interest Group in Computer
SIGCHI,CSCWACM Conference On Computer-Supported Cooperative Work And Social Computing,https://cscw.acm.org,,,,
SIGCHI,CUIACM Conversational User Interfaces,https://cui.acm.org/2024/,2024,,,Accessibility and Diversity Visa Support Letters Financial Support Discounted Registration Program Program Keynotes Workshops Organisers Organising Committee Steering Committee Call for Student Volunt
SIGCHI,CritiCoConference on critical computing coming soon!,https://criticalcomputing.cc/,,,,priorities on: A rich variety of theoretical approaches
SIGCHI,DISACM Designing Interactive Systems,https://dis.acm.org/,,2026-06-17,,"at new locations each year. Steering Committee Co, Chairs Wendy Ju"
SIGCHI,EICSACM SIGCHI Symposium on Engineering Interactive Computing Systems,https://eics.acm.org/,,2025-06-24,2025-06-28,
SIGCHI,ETRAACM Symposium on Eye Tracking Research & Applications,https://etra.acm.org/,,2025-07-15,,Best Paper) Circular Orbits Detection for Gaze Interaction Using 2D Correlation and Profile Matching Algorithms Eduardo Velloso
SIGCHI,GROUPACM International Conference on Supporting Group Work,https://group.acm.org/,,,,
SIGCHI,HRIACM/IEEE International Conference on Human-Robot Interaction,https://humanrobotinteraction.org,,2026-03-16,2026-03-19,"for publishing and presenting top, quality HRI research. HRI 2025, Melbourne"
SIGCHI,ICMIInternational Conference on Multimodal Interaction,https://icmi.acm.org,2026,2026-10-09,,she is said to have perished
SIGCHI,IDCACM Interaction Design and Children Conference,https://idc.acm.org/,,,,
SIGCHI,IHConference on interactive health coming soon!,https://www.hcihealth.org/,,,,
SIGCHI,IMXACM International Conference on Interactive Media Experiences,https://imx.acm.org,2025,,,"Accommodation Visa Information Traveling Information Authors Publication Ready Author Instructions Call for Papers Call for Work, in, Progress Call for Doctoral Consortium Call for Industry Talks & Exhi"
SIGCHI,ISSACM International Conference on Interactive Surfaces and Spaces,https://iss.acm.org/,,2024-10-27,2024-10-30,for research addressing the design
